epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.2259,1.63707,4.5222,1.57029,0.00283,0.87179,0.03072,0.01368,1.08066,4.12883,1.1564,0.00018,0.00018,0.00018
2,48.2361,1.26488,3.35018,1.23625,0.00317,0.97436,0.54147,0.34466,0.90387,3.67743,0.94441,0.00037373,0.00037373,0.00037373
3,73.1695,1.08391,2.30386,1.12242,0.00325,1,0.67459,0.29802,0.95518,3.45556,0.96275,0.00056086,0.00056086,0.00056086
4,96.4089,1.21095,2.35693,1.10378,0.00325,1,0.53604,0.21265,0.77728,3.51479,0.92365,0.00074139,0.00074139,0.00074139
5,121.653,1.25838,2.34941,1.04891,0.00325,1,0.12632,0.0286,0.93615,3.63677,0.99318,0.00091532,0.00091532,0.00091532
6,145.606,1.3642,2.89972,1.24435,0.00325,1,0.43358,0.26531,1.0783,3.58169,1.02554,0.00108265,0.00108265,0.00108265
7,166.704,1.35646,2.86047,1.10519,0.00325,1,0.43358,0.26531,1.0783,3.58169,1.02554,0.00124338,0.00124338,0.00124338
8,188.1,1.33831,2.11769,1.1121,0.81621,0.11503,0.48784,0.33769,0.9592,3.48637,1.00324,0.00139751,0.00139751,0.00139751
9,209.451,1.2696,1.96107,1.0612,0.87244,0.17581,0.59443,0.33051,1.31371,3.47038,1.10747,0.00154504,0.00154504,0.00154504
10,229.935,1.48027,1.8225,1.12928,0.87244,0.17581,0.59443,0.33051,1.31371,3.47038,1.10747,0.00168597,0.00168597,0.00168597
11,255.133,1.32798,1.80373,1.10912,0.64297,0.50806,0.65508,0.39363,1.17313,3.00923,1.07194,0.00167,0.00167,0.00167
12,279.772,1.12713,1.5729,0.9929,0.83072,0.88092,0.90393,0.63946,1.01365,2.08599,1.01773,0.001637,0.001637,0.001637
13,301.998,1.11311,1.82419,1.03744,0.83072,0.88092,0.90393,0.63946,1.01365,2.08599,1.01773,0.001604,0.001604,0.001604
14,326.426,1.18818,1.62807,1.07623,0.88453,0.92308,0.97343,0.69739,1.04563,1.90049,1.01581,0.001571,0.001571,0.001571
15,350.649,1.09229,1.55522,1.03735,0.9167,0.92308,0.92889,0.6168,1.13293,1.71219,1.02304,0.001538,0.001538,0.001538
16,375.667,1.10394,1.42848,0.98422,0.9167,0.92308,0.92889,0.6168,1.13293,1.71219,1.02304,0.001505,0.001505,0.001505
17,397.456,1.17971,2.0412,1.17845,0.88568,0.99335,0.94129,0.6351,1.04219,1.61083,1.00892,0.001472,0.001472,0.001472
18,422.124,0.96553,1.46821,0.97128,0.88568,0.99335,0.94129,0.6351,1.04219,1.61083,1.00892,0.001439,0.001439,0.001439
19,445.421,1.05869,1.48819,1.00061,0.9508,0.99113,0.96402,0.6906,0.9945,1.77831,0.97776,0.001406,0.001406,0.001406
20,466.797,1.04452,1.4388,0.9946,0.96657,1,0.99125,0.7148,0.98363,1.53016,0.97108,0.001373,0.001373,0.001373
21,487.758,1.10344,1.43987,1.03451,0.96657,1,0.99125,0.7148,0.98363,1.53016,0.97108,0.00134,0.00134,0.00134
22,509.009,1.02967,1.38067,0.99206,0.40182,0.66667,0.46018,0.33179,0.90789,2.66744,0.96484,0.001307,0.001307,0.001307
23,531.875,1.13802,1.54918,1.09262,0.97024,1,0.99075,0.70357,0.95859,1.41094,0.97404,0.001274,0.001274,0.001274
24,553.859,0.92985,1.19469,0.96291,0.97024,1,0.99075,0.70357,0.95859,1.41094,0.97404,0.001241,0.001241,0.001241
25,577.439,1.00206,1.31843,1.00192,0.9719,1,0.9945,0.72356,0.89859,1.42474,0.93936,0.001208,0.001208,0.001208
26,598.611,1.01211,1.30291,0.98049,0.9719,1,0.9945,0.72356,0.89859,1.42474,0.93936,0.001175,0.001175,0.001175
27,622.283,1.01143,1.373,0.97033,0.9928,1,0.995,0.75639,0.83488,1.35526,0.91852,0.001142,0.001142,0.001142
28,644.797,0.96668,1.39633,0.98733,0.96983,1,0.99375,0.7948,0.78256,1.44485,0.91607,0.001109,0.001109,0.001109
29,668.041,0.97332,1.29785,1.0362,0.96983,1,0.99375,0.7948,0.78256,1.44485,0.91607,0.001076,0.001076,0.001076
30,694.761,0.90417,1.26903,0.94802,0.97121,1,0.99375,0.80246,0.75111,1.39018,0.91272,0.001043,0.001043,0.001043
31,716.453,0.97155,1.43585,1.00205,0.9967,1,0.995,0.79593,0.79368,1.32334,0.92558,0.00101,0.00101,0.00101
32,737.738,0.91455,1.28905,0.98462,0.9967,1,0.995,0.79593,0.79368,1.32334,0.92558,0.000977,0.000977,0.000977
33,760.264,1.00498,1.17931,0.99522,0.99668,1,0.995,0.79398,0.79579,1.29498,0.91567,0.000944,0.000944,0.000944
34,785.845,0.82851,1.16688,0.9426,0.99668,1,0.995,0.79398,0.79579,1.29498,0.91567,0.000911,0.000911,0.000911
35,808.835,1.01384,1.26167,1.04785,0.998,1,0.995,0.79432,0.77215,1.26222,0.90227,0.000878,0.000878,0.000878
36,831.325,0.96266,1.18334,0.99554,0.99813,1,0.995,0.79729,0.76536,1.22274,0.89888,0.000845,0.000845,0.000845
37,856.274,0.83858,1.05806,0.96127,0.99813,1,0.995,0.79729,0.76536,1.22274,0.89888,0.000812,0.000812,0.000812
38,878.307,0.86777,1.04897,0.89346,0.99809,1,0.995,0.83395,0.67114,1.13876,0.88315,0.000779,0.000779,0.000779
39,899.911,0.87992,1.08957,0.93634,0.99883,1,0.995,0.81099,0.69802,1.13057,0.89123,0.000746,0.000746,0.000746
40,922.627,0.9121,1.1302,0.92939,0.99883,1,0.995,0.81099,0.69802,1.13057,0.89123,0.000713,0.000713,0.000713
41,945.713,0.83793,1.05653,0.92657,0.99793,1,0.995,0.80153,0.72455,1.14539,0.89833,0.00068,0.00068,0.00068
42,966.822,0.86214,1.00422,0.93931,0.99793,1,0.995,0.80153,0.72455,1.14539,0.89833,0.000647,0.000647,0.000647
43,989.403,0.72918,0.97122,0.86691,0.99788,1,0.995,0.83019,0.62475,1.11557,0.8807,0.000614,0.000614,0.000614
44,1012.24,0.81459,1.0475,0.9182,0.99791,1,0.995,0.84631,0.60722,1.07988,0.87586,0.000581,0.000581,0.000581
45,1035.85,0.80004,1.05938,0.92486,0.99791,1,0.995,0.84631,0.60722,1.07988,0.87586,0.000548,0.000548,0.000548
46,1058.74,0.77651,1.2074,0.97434,0.99841,1,0.995,0.86351,0.60701,1.05732,0.87341,0.000515,0.000515,0.000515
47,1083.75,0.80955,1.05689,0.93076,0.99862,1,0.995,0.86937,0.5576,1.0438,0.86503,0.000482,0.000482,0.000482
48,1107.37,0.76459,1.04744,0.88856,0.99862,1,0.995,0.86937,0.5576,1.0438,0.86503,0.000449,0.000449,0.000449
49,1133.71,0.77517,1.01982,0.92368,0.99809,1,0.995,0.86536,0.6014,1.02874,0.86725,0.000416,0.000416,0.000416
50,1159.11,0.68565,1.00308,0.89518,0.99809,1,0.995,0.86536,0.6014,1.02874,0.86725,0.000383,0.000383,0.000383
51,1184.2,0.71083,1.17628,0.90331,0.99817,1,0.995,0.86175,0.60804,1.01454,0.86587,0.00035,0.00035,0.00035
52,1211.25,0.7962,1.19092,1.00231,0.99815,1,0.995,0.89028,0.56545,0.99894,0.85937,0.000317,0.000317,0.000317
53,1234.48,0.67771,1.17583,0.91855,0.99815,1,0.995,0.89028,0.56545,0.99894,0.85937,0.000284,0.000284,0.000284
54,1258.29,0.66286,1.08882,0.95875,0.99794,1,0.995,0.8961,0.54536,1.00247,0.85594,0.000251,0.000251,0.000251
55,1282.34,0.63528,1.08315,0.84425,0.99784,1,0.995,0.88294,0.55245,1.01015,0.85598,0.000218,0.000218,0.000218
56,1303.21,0.71074,1.10172,0.87658,0.99784,1,0.995,0.88294,0.55245,1.01015,0.85598,0.000185,0.000185,0.000185
57,1323.88,0.68947,1.1347,0.88763,0.99767,1,0.995,0.89421,0.54304,0.99975,0.85334,0.000152,0.000152,0.000152
58,1344.34,0.66714,1.09906,0.87983,0.99767,1,0.995,0.89421,0.54304,0.99975,0.85334,0.000119,0.000119,0.000119
59,1365.12,0.64812,1.0654,0.89346,0.99769,1,0.995,0.89356,0.53132,0.99442,0.85067,8.6e-05,8.6e-05,8.6e-05
60,1386.85,0.59868,1.08336,0.86088,0.99771,1,0.995,0.89351,0.51636,0.99273,0.84844,5.3e-05,5.3e-05,5.3e-05
